,id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
98,99,kingler,1,98.0,43,8,14,9.0,4,60,70,0,20,0,2,0,108,
99,100,voltorb,1,,44,8,1,8.0,-1,190,70,0,20,0,2,0,109,
100,101,electrode,1,100.0,44,8,1,8.0,-1,60,70,0,20,0,2,0,110,
101,102,exeggcute,1,,45,6,11,2.0,4,90,70,0,20,0,1,0,111,
102,103,exeggutor,1,102.0,45,10,7,2.0,4,45,70,0,20,0,1,0,112,
103,104,cubone,1,,46,3,6,4.0,4,190,70,0,20,0,2,0,113,
104,105,marowak,1,104.0,46,3,6,4.0,4,75,70,0,20,0,2,0,114,
105,106,hitmonlee,1,236.0,47,3,12,8.0,0,45,70,0,25,0,2,0,116,
106,107,hitmonchan,1,236.0,47,3,12,8.0,0,45,70,0,25,0,2,0,117,
107,108,lickitung,1,,48,6,6,3.0,4,45,70,0,20,0,2,0,119,
108,109,koffing,1,,49,7,1,8.0,4,190,70,0,20,0,2,0,121,
109,110,weezing,1,109.0,49,7,11,8.0,4,60,70,0,20,0,2,0,122,
110,111,rhyhorn,1,,50,4,8,6.0,4,120,70,0,20,1,1,0,123,160.0
111,112,rhydon,1,111.0,50,4,6,6.0,4,60,70,0,20,1,1,0,124,161.0
112,113,chansey,1,440.0,51,6,6,8.0,8,30,140,0,40,0,3,0,127,
113,114,tangela,1,,52,2,7,3.0,4,45,70,0,20,0,2,0,129,
114,115,kangaskhan,1,,53,3,6,3.0,8,45,70,0,20,0,2,1,131,
115,116,horsea,1,,54,2,5,7.0,4,225,70,0,20,0,2,0,132,
116,117,seadra,1,116.0,54,2,5,7.0,4,75,70,0,20,0,2,0,133,
117,118,goldeen,1,,55,8,3,9.0,4,225,70,0,20,1,2,0,135,
118,119,seaking,1,118.0,55,8,3,9.0,4,60,70,0,20,1,2,0,136,
119,120,staryu,1,,56,3,5,7.0,-1,225,70,0,20,0,1,0,137,
120,121,starmie,1,120.0,56,7,5,7.0,-1,60,70,0,20,0,1,0,138,
121,122,mr-mime,1,439.0,57,6,12,8.0,4,45,70,0,25,0,2,0,140,
122,123,scyther,1,,58,5,13,3.0,4,45,70,0,25,1,2,0,141,188.0
123,124,jynx,1,238.0,59,8,12,8.0,8,45,70,0,25,0,2,0,144,
124,125,electabuzz,1,239.0,60,10,6,3.0,2,45,70,0,25,0,2,0,146,
125,126,magmar,1,240.0,61,8,6,4.0,2,45,70,0,25,0,2,0,149,
126,127,pinsir,1,,62,3,12,2.0,4,45,70,0,25,0,1,1,151,
127,128,tauros,1,,63,3,8,3.0,0,45,70,0,20,0,1,0,152,
128,129,magikarp,1,,64,8,3,9.0,4,255,70,0,5,1,1,0,153,13.0
129,130,gyarados,1,129.0,64,2,2,9.0,4,45,70,0,5,1,1,1,154,14.0
130,131,lapras,1,,65,2,3,7.0,4,45,70,0,40,0,1,0,155,190.0
131,132,ditto,1,,66,7,1,8.0,-1,35,70,0,20,0,2,0,156,
132,133,eevee,1,,67,3,8,8.0,1,45,70,0,35,0,2,0,157,1.0
133,134,vaporeon,1,133.0,67,2,8,8.0,1,45,70,0,35,0,2,0,158,2.0
134,135,jolteon,1,133.0,67,10,8,8.0,1,45,70,0,35,0,2,0,159,3.0
135,136,flareon,1,133.0,67,8,8,8.0,1,45,70,0,35,0,2,0,160,4.0
136,137,porygon,1,,68,6,7,8.0,-1,45,70,0,20,0,2,0,166,
137,138,omanyte,1,,69,2,10,7.0,1,45,70,0,30,0,2,0,169,
138,139,omastar,1,138.0,69,2,10,7.0,1,45,70,0,30,0,2,0,170,
139,140,kabuto,1,,70,3,14,7.0,1,45,70,0,30,0,2,0,171,
140,141,kabutops,1,140.0,70,3,6,7.0,1,45,70,0,30,0,2,0,172,
141,142,aerodactyl,1,,71,7,9,4.0,1,45,70,0,35,0,1,1,173,
142,143,snorlax,1,446.0,72,1,12,4.0,1,25,70,0,40,0,1,0,175,179.0
143,144,articuno,1,,73,2,9,5.0,-1,3,35,0,80,0,1,0,176,192.0
144,145,zapdos,1,,74,10,9,5.0,-1,3,35,0,80,0,1,0,177,
145,146,moltres,1,,75,10,9,5.0,-1,3,35,0,80,0,1,0,178,
146,147,dratini,1,,76,2,2,9.0,4,45,35,0,40,0,1,0,179,76.0
147,148,dragonair,1,147.0,76,2,2,9.0,4,45,35,0,40,0,1,0,180,77.0
148,149,dragonite,1,148.0,76,3,6,9.0,4,45,35,0,40,0,1,0,181,78.0
149,150,mewtwo,1,,77,7,6,5.0,-1,3,0,0,120,0,1,1,182,196.0
150,151,mew,1,,78,6,6,5.0,-1,45,100,0,120,0,4,0,183,
